"","V1","BEGIN_YEARMONTH","BEGIN_DAY","END_YEARMONTH","END_DAY","STATE","CZ_NAME","BEGIN_DATE_TIME","CZ_TIMEZONE","END_DATE_TIME"
"223","223",195006,25,195006,25,"WISCONSIN","GREEN LAKE","25-JUN-50 23:30:00","CST","25-JUN-50 23:30:00"
"224","224",195109,9,195109,9,"MISSISSIPPI","LOWNDES","09-SEP-51 09:15:00","CST","09-SEP-51 09:15:00"
"225","225",195105,9,195105,9,"OKLAHOMA","COTTON","09-MAY-51 18:30:00","CST","09-MAY-51 18:30:00"
"226","226",195107,15,195107,15,"OKLAHOMA","KINGFISHER","15-JUL-51 16:20:00","CST","15-JUL-51 16:20:00"
"227","227",195103,28,195103,28,"TEXAS","HOUSTON","28-MAR-51 05:10:00","CST","28-MAR-51 05:10:00"
"228","228",195106,17,195106,17,"KANSAS","GOVE","17-JUN-51 22:00:00","CST","17-JUN-51 22:00:00"
"229","229",195105,8,195105,8,"KANSAS","WICHITA","08-MAY-51 18:00:00","CST","08-MAY-51 18:00:00"
"230","230",195105,3,195105,3,"MICHIGAN","LIVINGSTON","03-MAY-51 13:35:00","CST","03-MAY-51 13:35:00"
"231","231",195106,1,195106,1,"MICHIGAN","EATON","01-JUN-51 18:00:00","CST","01-JUN-51 18:00:00"
"232","232",195106,26,195106,26,"MICHIGAN","MIDLAND","26-JUN-51 18:00:00","CST","26-JUN-51 18:00:00"
"233","233",195102,19,195102,19,"OKLAHOMA","CADDO","19-FEB-51 18:30:00","CST","19-FEB-51 18:30:00"
"234","234",195104,29,195104,29,"NEW JERSEY","MORRIS","29-APR-51 18:15:00","CST","29-APR-51 18:15:00"
"235","235",195103,30,195103,30,"PENNSYLVANIA","ADAMS","30-MAR-51 15:00:00","CST","30-MAR-51 15:00:00"
"236","236",195105,11,195105,11,"PENNSYLVANIA","SOMERSET","11-MAY-51 13:30:00","CST","11-MAY-51 13:30:00"
"237","237",195106,27,195106,27,"PENNSYLVANIA","ARMSTRONG","27-JUN-51 22:04:00","CST","27-JUN-51 22:04:00"
"238","238",195107,21,195107,21,"PENNSYLVANIA","BRADFORD","21-JUL-51 11:00:00","CST","21-JUL-51 11:00:00"
"239","239",195104,30,195104,30,"NEBRASKA","MERRICK","30-APR-51 09:00:00","CST","30-APR-51 09:00:00"
"240","240",195105,13,195105,13,"NEBRASKA","CUSTER","13-MAY-51 19:00:00","CST","13-MAY-51 19:00:00"
"241","241",195105,30,195105,30,"NEBRASKA","SCOTTS BLUFF","30-MAY-51 14:34:00","CST","30-MAY-51 14:34:00"
"242","242",195105,30,195105,30,"NEBRASKA","CHASE","30-MAY-51 18:20:00","CST","30-MAY-51 18:20:00"
"243","243",195106,19,195106,19,"NEBRASKA","SIOUX","19-JUN-51 17:45:00","CST","19-JUN-51 17:45:00"
"244","244",195106,25,195106,25,"NEBRASKA","CHEYENNE","25-JUN-51 15:30:00","CST","25-JUN-51 15:30:00"
"245","245",195107,7,195107,7,"NEBRASKA","PERKINS","07-JUL-51 17:30:00","CST","07-JUL-51 17:30:00"
"246","246",195107,13,195107,13,"NEBRASKA","DEUEL","13-JUL-51 20:00:00","CST","13-JUL-51 20:00:00"
"247","247",195108,8,195108,8,"NEBRASKA","MORRILL","08-AUG-51 15:00:00","CST","08-AUG-51 15:00:00"
"248","248",195102,19,195102,19,"OKLAHOMA","CANADIAN","19-FEB-51 18:35:00","CST","19-FEB-51 18:35:00"
"249","249",195102,19,195102,19,"OKLAHOMA","CLEVELAND","19-FEB-51 22:00:00","CST","19-FEB-51 22:00:00"
"250","250",195104,5,195104,5,"OKLAHOMA","CLEVELAND","05-APR-51 13:20:00","CST","05-APR-51 13:20:00"
"251","251",195104,5,195104,5,"OKLAHOMA","GRADY","05-APR-51 13:22:00","CST","05-APR-51 13:22:00"
"252","252",195104,5,195104,5,"OKLAHOMA","WOODS","05-APR-51 16:45:00","CST","05-APR-51 16:45:00"
"253","253",195104,24,195104,24,"OKLAHOMA","CUSTER","24-APR-51 17:30:00","CST","24-APR-51 17:30:00"
"254","254",195104,24,195104,24,"OKLAHOMA","JACKSON","24-APR-51 18:03:00","CST","24-APR-51 18:03:00"
"255","255",195104,24,195104,24,"OKLAHOMA","KAY","24-APR-51 21:00:00","CST","24-APR-51 21:00:00"
"256","256",195104,26,195104,26,"OKLAHOMA","BEAVER","26-APR-51 19:15:00","CST","26-APR-51 19:15:00"
"257","257",195104,27,195104,27,"OKLAHOMA","MAJOR","27-APR-51 14:20:00","CST","27-APR-51 14:20:00"
"258","258",195104,30,195104,30,"OKLAHOMA","STEPHENS","30-APR-51 20:30:00","CST","30-APR-51 20:30:00"
"259","259",195104,30,195104,30,"OKLAHOMA","OKLAHOMA","30-APR-51 21:30:00","CST","30-APR-51 21:30:00"
"260","260",195104,30,195104,30,"OKLAHOMA","OKLAHOMA","30-APR-51 21:30:00","CST","30-APR-51 21:30:00"
"261","261",195105,9,195105,9,"OKLAHOMA","BRYAN","09-MAY-51 20:20:00","CST","09-MAY-51 20:20:00"
"262","262",195105,9,195105,9,"OKLAHOMA","JOHNSTON","09-MAY-51 20:20:00","CST","09-MAY-51 20:20:00"
"263","263",195105,14,195105,14,"OKLAHOMA","TEXAS","14-MAY-51 18:00:00","CST","14-MAY-51 18:00:00"
"264","264",195105,14,195105,14,"OKLAHOMA","TEXAS","14-MAY-51 18:00:00","CST","14-MAY-51 18:00:00"
"265","265",195105,16,195105,16,"OKLAHOMA","BECKHAM","16-MAY-51 10:00:00","CST","16-MAY-51 10:00:00"
"266","266",195105,18,195105,18,"OKLAHOMA","COMANCHE","18-MAY-51 17:30:00","CST","18-MAY-51 17:30:00"
"267","267",195105,18,195105,18,"OKLAHOMA","COMANCHE","18-MAY-51 17:30:00","CST","18-MAY-51 17:30:00"
"268","268",195105,31,195105,31,"TEXAS","HUTCHINSON","31-MAY-51 16:00:00","CST","31-MAY-51 16:00:00"
"269","269",195106,6,195106,6,"TEXAS","POTTER","06-JUN-51 18:20:00","CST","06-JUN-51 18:20:00"
"270","270",195106,6,195106,6,"TEXAS","CARSON","06-JUN-51 18:50:00","CST","06-JUN-51 18:50:00"
"271","271",195106,6,195106,6,"TEXAS","CARSON","06-JUN-51 20:06:00","CST","06-JUN-51 20:06:00"
"272","272",195106,6,195106,6,"TEXAS","GRAY","06-JUN-51 20:40:00","CST","06-JUN-51 20:40:00"
"273","273",195106,6,195106,6,"TEXAS","CHILDRESS","06-JUN-51 20:50:00","CST","06-JUN-51 20:50:00"
"274","274",195106,15,195106,15,"TEXAS","TAYLOR","15-JUN-51 22:20:00","CST","15-JUN-51 22:20:00"
"275","275",195106,16,195106,16,"TEXAS","JOHNSON","16-JUN-51 00:30:00","CST","16-JUN-51 00:30:00"
"276","276",195107,2,195107,2,"TEXAS","LAMB","02-JUL-51 00:15:00","CST","02-JUL-51 00:15:00"
"277","277",195105,18,195105,18,"OKLAHOMA","COMANCHE","18-MAY-51 17:30:00","CST","18-MAY-51 17:30:00"
"278","278",195105,19,195105,19,"OKLAHOMA","BECKHAM","19-MAY-51 19:15:00","CST","19-MAY-51 19:15:00"
"279","279",195105,19,195105,19,"OKLAHOMA","DEWEY","19-MAY-51 19:30:00","CST","19-MAY-51 19:30:00"
"280","280",195105,19,195105,19,"OKLAHOMA","BECKHAM","19-MAY-51 20:12:00","CST","19-MAY-51 20:12:00"
"281","281",195106,5,195106,5,"OKLAHOMA","TEXAS","05-JUN-51 18:00:00","CST","05-JUN-51 18:00:00"
"282","282",195106,6,195106,6,"OKLAHOMA","GREER","06-JUN-51 21:30:00","CST","06-JUN-51 21:30:00"
"283","283",195106,6,195106,6,"OKLAHOMA","GRADY","06-JUN-51 23:50:00","CST","06-JUN-51 23:50:00"
"284","284",195106,7,195106,7,"OKLAHOMA","TILLMAN","07-JUN-51 17:00:00","CST","07-JUN-51 17:00:00"
"285","285",195106,7,195106,7,"OKLAHOMA","ROGERS","07-JUN-51 18:15:00","CST","07-JUN-51 18:15:00"
"286","286",195106,7,195106,7,"OKLAHOMA","MUSKOGEE","07-JUN-51 22:55:00","CST","07-JUN-51 22:55:00"
"287","287",195106,8,195106,8,"OKLAHOMA","WASHITA","08-JUN-51 18:30:00","CST","08-JUN-51 18:30:00"
"288","288",195106,8,195106,8,"OKLAHOMA","KAY","08-JUN-51 19:14:00","CST","08-JUN-51 19:14:00"
"289","289",195106,8,195106,8,"OKLAHOMA","TILLMAN","08-JUN-51 19:15:00","CST","08-JUN-51 19:15:00"
"290","290",195106,20,195106,20,"OKLAHOMA","MAJOR","20-JUN-51 23:20:00","CST","20-JUN-51 23:20:00"
"291","291",195106,21,195106,21,"OKLAHOMA","CIMARRON","21-JUN-51 17:00:00","CST","21-JUN-51 17:00:00"
"292","292",195107,15,195107,15,"OKLAHOMA","KINGFISHER","15-JUL-51 16:20:00","CST","15-JUL-51 16:20:00"
"293","293",195107,15,195107,15,"OKLAHOMA","KINGFISHER","15-JUL-51 16:20:00","CST","15-JUL-51 16:20:00"
"294","294",195107,27,195107,27,"OKLAHOMA","ELLIS","27-JUL-51 15:30:00","CST","27-JUL-51 15:30:00"
"295","295",195108,10,195108,10,"OKLAHOMA","LOGAN","10-AUG-51 13:57:00","CST","10-AUG-51 13:57:00"
"296","296",195108,31,195108,31,"OKLAHOMA","WOODS","31-AUG-51 15:50:00","CST","31-AUG-51 15:50:00"
"297","297",195109,9,195109,9,"OKLAHOMA","CRAIG","09-SEP-51 16:20:00","CST","09-SEP-51 16:20:00"
"298","298",195110,21,195110,21,"OKLAHOMA","NOBLE","21-OCT-51 20:30:00","CST","21-OCT-51 20:30:00"
"299","299",195106,5,195106,5,"NEW MEXICO","CHAVES","05-JUN-51 15:30:00","CST","05-JUN-51 15:30:00"
"300","300",195108,10,195108,10,"NEW MEXICO","UNION","10-AUG-51 15:30:00","CST","10-AUG-51 15:30:00"
"301","301",195105,25,195105,25,"MISSOURI","NODAWAY","25-MAY-51 21:00:00","CST","25-MAY-51 21:00:00"
"302","302",195106,8,195106,8,"MISSOURI","PHELPS","08-JUN-51 17:45:00","CST","08-JUN-51 17:45:00"
"303","303",195107,4,195107,4,"MISSOURI","JASPER","04-JUL-51 01:00:00","CST","04-JUL-51 01:00:00"
"304","304",195107,8,195107,8,"MISSOURI","RAY","08-JUL-51 20:15:00","CST","08-JUL-51 20:15:00"
"305","305",195107,9,195107,9,"MISSOURI","HOWELL","09-JUL-51 23:45:00","CST","09-JUL-51 23:45:00"
"306","306",195111,13,195111,13,"MISSOURI","NEW MADRID","13-NOV-51 13:30:00","CST","13-NOV-51 13:30:00"
"307","307",195106,19,195106,19,"MINNESOTA","MCLEOD","19-JUN-51 17:30:00","CST","19-JUN-51 17:30:00"
"308","308",195106,19,195106,19,"MINNESOTA","ANOKA","19-JUN-51 19:00:00","CST","19-JUN-51 19:00:00"
"309","309",195106,25,195106,25,"MINNESOTA","MARTIN","25-JUN-51 15:00:00","CST","25-JUN-51 15:00:00"
"310","310",195107,20,195107,20,"MINNESOTA","HENNEPIN","20-JUL-51 21:00:00","CST","20-JUL-51 21:00:00"
"311","311",195108,21,195108,21,"NEW HAMPSHIRE","ROCKINGHAM","21-AUG-51 14:00:00","CST","21-AUG-51 14:00:00"
"312","312",195102,20,195102,20,"KENTUCKY","SHELBY","20-FEB-51 18:00:00","CST","20-FEB-51 18:00:00"
"313","313",195111,13,195111,13,"KENTUCKY","MARSHALL","13-NOV-51 17:50:00","CST","13-NOV-51 17:50:00"
"314","314",195102,20,195102,20,"ALABAMA","FAYETTE","20-FEB-51 16:00:00","CST","20-FEB-51 16:00:00"
"315","315",195106,8,195106,8,"ALABAMA","MADISON","08-JUN-51 09:00:00","CST","08-JUN-51 09:00:00"
"316","316",195111,15,195111,15,"ALABAMA","CULLMAN","15-NOV-51 15:00:00","CST","15-NOV-51 15:00:00"
"317","317",195111,15,195111,15,"ALABAMA","LAUDERDALE","15-NOV-51 20:00:00","CST","15-NOV-51 20:00:00"
"318","318",195111,16,195111,16,"ALABAMA","BLOUNT","16-NOV-51 01:00:00","CST","16-NOV-51 01:00:00"
"319","319",195108,20,195108,20,"CONNECTICUT","TOLLAND","20-AUG-51 15:30:00","CST","20-AUG-51 15:30:00"
"320","320",195108,21,195108,21,"CONNECTICUT","LITCHFIELD","21-AUG-51 16:15:00","CST","21-AUG-51 16:15:00"
"321","321",195108,15,195108,15,"MICHIGAN","EATON","15-AUG-51 14:00:00","CST","15-AUG-51 14:00:00"
"322","322",195108,15,195108,15,"MICHIGAN","LAPEER","15-AUG-51 14:00:00","CST","15-AUG-51 14:00:00"
"323","323",195108,15,195108,15,"MICHIGAN","CLINTON","15-AUG-51 14:30:00","CST","15-AUG-51 14:30:00"
"324","324",195109,26,195109,26,"MICHIGAN","NEWAYGO","26-SEP-51 21:00:00","CST","26-SEP-51 21:00:00"
"325","325",195101,11,195101,11,"CALIFORNIA","SANTA CLARA","11-JAN-51 10:25:00","CST","11-JAN-51 10:25:00"
"326","326",195108,21,195108,21,"MASSACHUSETTS","ESSEX","21-AUG-51 14:00:00","CST","21-AUG-51 14:00:00"
"327","327",195112,18,195112,18,"MASSACHUSETTS","DUKES","18-DEC-51 17:00:00","CST","18-DEC-51 17:00:00"
"328","328",195103,12,195103,12,"FLORIDA","SARASOTA","12-MAR-51 17:00:00","CST","12-MAR-51 17:00:00"
"329","329",195105,26,195105,26,"FLORIDA","FRANKLIN","26-MAY-51 09:30:00","CST","26-MAY-51 09:30:00"
"330","330",195105,26,195105,26,"FLORIDA","COLUMBIA","26-MAY-51 12:30:00","CST","26-MAY-51 12:30:00"
"331","331",195107,22,195107,22,"FLORIDA","HILLSBOROUGH","22-JUL-51 15:20:00","CST","22-JUL-51 15:20:00"
"332","332",195112,4,195112,4,"FLORIDA","POLK","04-DEC-51 11:25:00","CST","04-DEC-51 11:25:00"
"333","333",195112,18,195112,18,"FLORIDA","DUVAL","18-DEC-51 13:30:00","CST","18-DEC-51 13:30:00"
"334","334",195112,18,195112,18,"FLORIDA","POLK","18-DEC-51 17:45:00","CST","18-DEC-51 17:45:00"
"335","335",195112,18,195112,18,"FLORIDA","PINELLAS","18-DEC-51 18:00:00","CST","18-DEC-51 18:00:00"
"336","336",195112,18,195112,18,"FLORIDA","POLK","18-DEC-51 18:30:00","CST","18-DEC-51 18:30:00"
"337","337",195102,20,195102,20,"MISSISSIPPI","LOWNDES","20-FEB-51 15:00:00","CST","20-FEB-51 15:00:00"
"338","338",195102,20,195102,20,"MISSISSIPPI","OKTIBBEHA","20-FEB-51 15:00:00","CST","20-FEB-51 15:00:00"
"339","339",195104,21,195104,21,"MISSISSIPPI","SMITH","21-APR-51 12:00:00","CST","21-APR-51 12:00:00"
"340","340",195104,21,195104,21,"MISSISSIPPI","JONES","21-APR-51 19:25:00","CST","21-APR-51 19:25:00"
"341","341",195104,21,195104,21,"MISSISSIPPI","JASPER","21-APR-51 19:40:00","CST","21-APR-51 19:40:00"
"342","342",195106,9,195106,9,"MISSISSIPPI","SHARKEY","09-JUN-51 05:30:00","CST","09-JUN-51 05:30:00"
"343","343",195112,8,195112,8,"MISSISSIPPI","WARREN","08-DEC-51 17:30:00","CST","08-DEC-51 17:30:00"
"344","344",195112,20,195112,20,"MISSISSIPPI","WINSTON","20-DEC-51 15:15:00","CST","20-DEC-51 15:15:00"
"345","345",195102,20,195102,20,"ARKANSAS","LONOKE","20-FEB-51 09:15:00","CST","20-FEB-51 09:15:00"
"346","346",195102,20,195102,20,"ARKANSAS","PRAIRIE","20-FEB-51 09:15:00","CST","20-FEB-51 09:15:00"
"347","347",195110,23,195110,23,"ARKANSAS","YELL","23-OCT-51 03:00:00","CST","23-OCT-51 03:00:00"
"348","348",195108,21,195108,21,"CONNECTICUT","MIDDLESEX","21-AUG-51 16:30:00","CST","21-AUG-51 16:30:00"
"349","349",195106,9,195106,9,"NORTH CAROLINA","FRANKLIN","09-JUN-51 17:00:00","CST","09-JUN-51 17:00:00"
"350","350",195106,13,195106,13,"NORTH CAROLINA","PENDER","13-JUN-51 15:30:00","CST","13-JUN-51 15:30:00"
"351","351",195107,6,195107,6,"NORTH CAROLINA","BRUNSWICK","06-JUL-51 11:00:00","CST","06-JUL-51 11:00:00"
"352","352",195108,9,195108,9,"NORTH CAROLINA","CATAWBA","09-AUG-51 11:00:00","CST","09-AUG-51 11:00:00"
"353","353",195106,24,195106,24,"SOUTH CAROLINA","BAMBERG","24-JUN-51 14:00:00","CST","24-JUN-51 14:00:00"
"354","354",195105,17,195105,17,"COLORADO","ELBERT","17-MAY-51 18:35:00","CST","17-MAY-51 18:35:00"
"355","355",195105,20,195105,20,"COLORADO","SEDGWICK","20-MAY-51 14:00:00","CST","20-MAY-51 14:00:00"
"356","356",195105,20,195105,20,"COLORADO","SEDGWICK","20-MAY-51 15:00:00","CST","20-MAY-51 15:00:00"
"357","357",195105,20,195105,20,"COLORADO","SEDGWICK","20-MAY-51 15:00:00","CST","20-MAY-51 15:00:00"
"358","358",195106,6,195106,6,"COLORADO","LINCOLN","06-JUN-51 13:30:00","CST","06-JUN-51 13:30:00"
"359","359",195106,14,195106,14,"COLORADO","EL PASO","14-JUN-51 21:00:00","CST","14-JUN-51 21:00:00"
"360","360",195106,18,195106,18,"COLORADO","CROWLEY","18-JUN-51 18:00:00","CST","18-JUN-51 18:00:00"
"361","361",195106,25,195106,25,"COLORADO","SEDGWICK","25-JUN-51 17:45:00","CST","25-JUN-51 17:45:00"
"362","362",195103,29,195103,29,"INDIANA","HANCOCK","29-MAR-51 18:30:00","CST","29-MAR-51 18:30:00"
"363","363",195106,21,195106,21,"INDIANA","PULASKI","21-JUN-51 19:50:00","CST","21-JUN-51 19:50:00"
"364","364",195106,21,195106,21,"INDIANA","FULTON","21-JUN-51 20:00:00","CST","21-JUN-51 20:00:00"
"365","365",195107,9,195107,9,"INDIANA","HOWARD","09-JUL-51 01:00:00","CST","09-JUL-51 01:00:00"
"366","366",195111,13,195111,13,"INDIANA","LAKE","13-NOV-51 16:00:00","CST","13-NOV-51 16:00:00"
"367","367",195107,8,195107,8,"SOUTH DAKOTA","ROBERTS","08-JUL-51 20:00:00","CST","08-JUL-51 20:00:00"
"368","368",195107,20,195107,20,"SOUTH DAKOTA","CODINGTON","20-JUL-51 18:15:00","CST","20-JUL-51 18:15:00"
"369","369",195104,20,195104,20,"TEXAS","WICHITA","20-APR-51 15:10:00","CST","20-APR-51 15:10:00"
"370","370",195105,9,195105,9,"TEXAS","WICHITA","09-MAY-51 17:00:00","CST","09-MAY-51 17:00:00"
"371","371",195105,15,195105,15,"TEXAS","CASTRO","15-MAY-51 18:30:00","CST","15-MAY-51 18:30:00"
"372","372",195105,18,195105,18,"TEXAS","YOUNG","18-MAY-51 15:45:00","CST","18-MAY-51 15:45:00"
"373","373",195105,24,195105,24,"TEXAS","HASKELL","24-MAY-51 17:00:00","CST","24-MAY-51 17:00:00"
"374","374",195105,31,195105,31,"KANSAS","JEFFERSON","31-MAY-51 23:45:00","CST","31-MAY-51 23:45:00"
"375","375",195106,1,195106,1,"KANSAS","REPUBLIC","01-JUN-51 20:00:00","CST","01-JUN-51 20:00:00"
"376","376",195106,6,195106,6,"KANSAS","GRANT","06-JUN-51 16:30:00","CST","06-JUN-51 16:30:00"
"377","377",195106,6,195106,6,"KANSAS","TREGO","06-JUN-51 18:00:00","CST","06-JUN-51 18:00:00"
"378","378",195106,6,195106,6,"KANSAS","PRATT","06-JUN-51 19:30:00","CST","06-JUN-51 19:30:00"
"379","379",195106,6,195106,6,"KANSAS","PRATT","06-JUN-51 19:30:00","CST","06-JUN-51 19:30:00"
"380","380",195106,6,195106,6,"KANSAS","PRATT","06-JUN-51 19:30:00","CST","06-JUN-51 19:30:00"
"381","381",195106,6,195106,6,"KANSAS","PRATT","06-JUN-51 19:30:00","CST","06-JUN-51 19:30:00"
"382","382",195106,6,195106,6,"KANSAS","GRANT","06-JUN-51 19:30:00","CST","06-JUN-51 19:30:00"
"383","383",195106,6,195106,6,"KANSAS","OSBORNE","06-JUN-51 20:00:00","CST","06-JUN-51 20:00:00"
"384","384",195106,6,195106,6,"KANSAS","BUTLER","06-JUN-51 22:00:00","CST","06-JUN-51 22:00:00"
"385","385",195106,8,195106,8,"KANSAS","COFFEY","08-JUN-51 13:30:00","CST","08-JUN-51 13:30:00"
"386","386",195106,8,195106,8,"KANSAS","DOUGLAS","08-JUN-51 17:00:00","CST","08-JUN-51 17:00:00"
"387","387",195106,15,195106,15,"KANSAS","SHAWNEE","15-JUN-51 19:15:00","CST","15-JUN-51 19:15:00"
"388","388",195106,17,195106,17,"KANSAS","HAMILTON","17-JUN-51 15:00:00","CST","17-JUN-51 15:00:00"
"389","389",195106,17,195106,17,"KANSAS","GOVE","17-JUN-51 22:30:00","CST","17-JUN-51 22:30:00"
"390","390",195106,17,195106,17,"KANSAS","FRANKLIN","17-JUN-51 23:00:00","CST","17-JUN-51 23:00:00"
"391","391",195106,19,195106,19,"KANSAS","COMANCHE","19-JUN-51 18:00:00","CST","19-JUN-51 18:00:00"
"392","392",195106,20,195106,20,"KANSAS","THOMAS","20-JUN-51 22:00:00","CST","20-JUN-51 22:00:00"
"393","393",195106,20,195106,20,"KANSAS","WICHITA","20-JUN-51 22:00:00","CST","20-JUN-51 22:00:00"
"394","394",195106,21,195106,21,"KANSAS","OSBORNE","21-JUN-51 01:00:00","CST","21-JUN-51 01:00:00"
"395","395",195106,1,195106,1,"IOWA","MARSHALL","01-JUN-51 21:15:00","CST","01-JUN-51 21:15:00"
"396","396",195106,19,195106,19,"IOWA","LYON","19-JUN-51 16:00:00","CST","19-JUN-51 16:00:00"
"397","397",195106,25,195106,25,"IOWA","HANCOCK","25-JUN-51 17:07:00","CST","25-JUN-51 17:07:00"
"398","398",195107,17,195107,17,"IOWA","O'BRIEN","17-JUL-51 17:45:00","CST","17-JUL-51 17:45:00"
"399","399",195108,26,195108,26,"IOWA","PLYMOUTH","26-AUG-51 23:59:00","CST","26-AUG-51 23:59:00"
"400","400",195104,28,195104,28,"OHIO","HANCOCK","28-APR-51 20:55:00","CST","28-APR-51 20:55:00"
"401","401",195106,22,195106,22,"OHIO","CUYAHOGA","22-JUN-51 15:30:00","CST","22-JUN-51 15:30:00"
"402","402",195106,27,195106,27,"OHIO","BUTLER","27-JUN-51 06:00:00","CST","27-JUN-51 06:00:00"
"403","403",195106,21,195106,21,"KANSAS","RUSH","21-JUN-51 23:00:00","CST","21-JUN-51 23:00:00"
"404","404",195106,22,195106,22,"KANSAS","GREENWOOD","22-JUN-51 02:00:00","CST","22-JUN-51 02:00:00"
"405","405",195106,23,195106,23,"KANSAS","MORTON","23-JUN-51 22:00:00","CST","23-JUN-51 22:00:00"
"406","406",195106,23,195106,23,"KANSAS","STEVENS","23-JUN-51 22:00:00","CST","23-JUN-51 22:00:00"
"407","407",195106,27,195106,27,"KANSAS","TREGO","27-JUN-51 00:10:00","CST","27-JUN-51 00:10:00"
"408","408",195106,27,195106,27,"KANSAS","ELLIS","27-JUN-51 01:00:00","CST","27-JUN-51 01:00:00"
"409","409",195107,4,195107,4,"KANSAS","FORD","04-JUL-51 21:00:00","CST","04-JUL-51 21:00:00"
"410","410",195112,6,195112,6,"OREGON","LANE","06-DEC-51 17:40:00","CST","06-DEC-51 17:40:00"
"411","411",195106,14,195106,14,"NORTH DAKOTA","BURLEIGH","14-JUN-51 11:30:00","CST","14-JUN-51 11:30:00"
"412","412",195108,14,195108,14,"NORTH DAKOTA","HETTINGER","14-AUG-51 15:00:00","CST","14-AUG-51 15:00:00"
"413","413",195107,21,195107,21,"MICHIGAN","WASHTENAW","21-JUL-51 22:00:00","CST","21-JUL-51 22:00:00"
"414","414",195106,26,195106,26,"WEST VIRGINIA","WOOD","26-JUN-51 14:45:00","CST","26-JUN-51 14:45:00"
"415","415",195102,1,195102,1,"VIRGINIA","APPOMATTOX","01-FEB-51 13:00:00","CST","01-FEB-51 13:00:00"
"416","416",195105,11,195105,11,"VIRGINIA","KING AND QUEEN","11-MAY-51 15:00:00","CST","11-MAY-51 15:00:00"
"417","417",195106,13,195106,13,"VIRGINIA","RICHMOND (C)","13-JUN-51 15:05:00","CST","13-JUN-51 15:05:00"
"418","418",195106,27,195106,27,"VIRGINIA","NEWPORT NEWS (C)","27-JUN-51 15:00:00","CST","27-JUN-51 15:00:00"
"419","419",195111,1,195111,1,"VIRGINIA","YORK","01-NOV-51 06:40:00","CST","01-NOV-51 06:40:00"
"420","420",195107,7,195107,7,"KANSAS","ROOKS","07-JUL-51 18:00:00","CST","07-JUL-51 18:00:00"
"421","421",195106,27,195106,27,"ILLINOIS","LOGAN","27-JUN-51 19:30:00","CST","27-JUN-51 19:30:00"
"422","422",195106,27,195106,27,"ILLINOIS","LOGAN","27-JUN-51 20:45:00","CST","27-JUN-51 20:45:00"
"423","423",195111,13,195111,13,"ILLINOIS","MASON","13-NOV-51 13:15:00","CST","13-NOV-51 13:15:00"
"424","424",195111,13,195111,13,"ILLINOIS","JACKSON","13-NOV-51 14:50:00","CST","13-NOV-51 14:50:00"
"425","425",195112,6,195112,6,"ILLINOIS","BUREAU","06-DEC-51 18:00:00","CST","06-DEC-51 18:00:00"
"426","426",195107,22,195107,22,"KANSAS","CLOUD","22-JUL-51 00:50:00","CST","22-JUL-51 00:50:00"
"427","427",195108,6,195108,6,"KANSAS","FORD","06-AUG-51 15:00:00","CST","06-AUG-51 15:00:00"
"428","428",195108,7,195108,7,"KANSAS","MORTON","07-AUG-51 17:00:00","CST","07-AUG-51 17:00:00"
"429","429",195108,7,195108,7,"KANSAS","TREGO","07-AUG-51 21:30:00","CST","07-AUG-51 21:30:00"
"430","430",195108,10,195108,10,"KANSAS","CHEYENNE","10-AUG-51 18:30:00","CST","10-AUG-51 18:30:00"
"431","431",195108,13,195108,13,"KANSAS","MCPHERSON","13-AUG-51 02:30:00","CST","13-AUG-51 02:30:00"
"432","432",195108,13,195108,13,"KANSAS","MCPHERSON","13-AUG-51 02:30:00","CST","13-AUG-51 02:30:00"
"433","433",195108,23,195108,23,"KANSAS","RUSH","23-AUG-51 21:30:00","CST","23-AUG-51 21:30:00"
"434","434",195108,24,195108,24,"KANSAS","FRANKLIN","24-AUG-51 07:30:00","CST","24-AUG-51 07:30:00"
"435","435",195108,24,195108,24,"KANSAS","RAWLINS","24-AUG-51 17:30:00","CST","24-AUG-51 17:30:00"
"436","436",195108,31,195108,31,"KANSAS","SALINE","31-AUG-51 16:20:00","CST","31-AUG-51 16:20:00"
"437","437",195108,31,195108,31,"KANSAS","DICKINSON","31-AUG-51 16:20:00","CST","31-AUG-51 16:20:00"
"438","438",195109,23,195109,23,"KANSAS","RUSH","23-SEP-51 21:30:00","CST","23-SEP-51 21:30:00"
"439","439",195103,2,195103,2,"KANSAS","OSBORNE","02-MAR-51 16:00:00","CST","02-MAR-51 16:00:00"
"440","440",195103,2,195103,2,"KANSAS","BROWN","02-MAR-51 20:30:00","CST","02-MAR-51 20:30:00"
"441","441",195109,12,195109,12,"WISCONSIN","PEPIN","12-SEP-51 11:30:00","CST","12-SEP-51 11:30:00"
"442","442",195109,12,195109,12,"WISCONSIN","DUNN","12-SEP-51 11:48:00","CST","12-SEP-51 11:48:00"
"443","443",195109,26,195109,26,"WISCONSIN","PORTAGE","26-SEP-51 15:45:00","CST","26-SEP-51 15:45:00"
"444","444",195109,26,195109,26,"WISCONSIN","WAUPACA","26-SEP-51 16:08:00","CST","26-SEP-51 16:08:00"
"445","445",195109,26,195109,26,"WISCONSIN","COLUMBIA","26-SEP-51 16:30:00","CST","26-SEP-51 16:30:00"
"446","446",195101,6,195101,6,"LOUISIANA","RAPIDES","06-JAN-51 17:30:00","CST","06-JAN-51 17:30:00"
